Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 195        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2686       |
|    time_elapsed         | 25453      |
|    total_timesteps      | 5500928    |
| train/                  |            |
|    approx_kl            | 0.22380146 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.45       |
|    n_updates            | 26850      |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.202      |
|    value_loss           | 10         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 195        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2687       |
|    time_elapsed         | 25461      |
|    total_timesteps      | 5502976    |
| train/                  |            |
|    approx_kl            | 0.14928366 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.3        |
|    n_updates            | 26860      |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.202      |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2688       |
|    time_elapsed         | 25470      |
|    total_timesteps      | 5505024    |
| train/                  |            |
|    approx_kl            | 0.15491197 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 26870      |
|    policy_gradient_loss | -0.00987   |
|    std                  | 0.202      |
|    value_loss           | 14.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2689       |
|    time_elapsed         | 25479      |
|    total_timesteps      | 5507072    |
| train/                  |            |
|    approx_kl            | 0.27206254 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 26880      |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.201      |
|    value_loss           | 5.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 2690       |
|    time_elapsed         | 25488      |
|    total_timesteps      | 5509120    |
| train/                  |            |
|    approx_kl            | 0.20111254 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.57       |
|    n_updates            | 26890      |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.201      |
|    value_loss           | 8.4        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 192       |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 2691      |
|    time_elapsed         | 25497     |
|    total_timesteps      | 5511168   |
| train/                  |           |
