Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 23420       |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.184       |
|    value_loss           | 4.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2344       |
|    time_elapsed         | 54947      |
|    total_timesteps      | 4800512    |
| train/                  |            |
|    approx_kl            | 0.14636977 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.34       |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 23430      |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.184      |
|    value_loss           | 2.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2345       |
|    time_elapsed         | 54959      |
|    total_timesteps      | 4802560    |
| train/                  |            |
|    approx_kl            | 0.14493825 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.35       |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 23440      |
|    policy_gradient_loss | -0.00726   |
|    std                  | 0.184      |
|    value_loss           | 4.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2346       |
|    time_elapsed         | 54972      |
|    total_timesteps      | 4804608    |
| train/                  |            |
|    approx_kl            | 0.18110313 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 23450      |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.184      |
|    value_loss           | 2.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2347       |
|    time_elapsed         | 54985      |
|    total_timesteps      | 4806656    |
| train/                  |            |
|    approx_kl            | 0.12988912 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.751      |
|    n_updates            | 23460      |
|    policy_gradient_loss | -0.00586   |
|    std                  | 0.184      |
|    value_loss           | 7.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 2348       |
|    time_elapsed         | 54997      |
|    total_timesteps      | 4808704    |
| train/                  |            |
|    approx_kl            | 0.12299957 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.37       |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 23470      |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.184      |
|    value_loss           | 1.92       |
----------------------------------------
