Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 19700       |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.808       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1972        |
|    time_elapsed         | 16976       |
|    total_timesteps      | 4038656     |
| train/                  |             |
|    approx_kl            | 0.044351127 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 19710       |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.81        |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1973        |
|    time_elapsed         | 16984       |
|    total_timesteps      | 4040704     |
| train/                  |             |
|    approx_kl            | 0.045288026 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.65       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 19720       |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.807       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 1974        |
|    time_elapsed         | 16993       |
|    total_timesteps      | 4042752     |
| train/                  |             |
|    approx_kl            | 0.041797608 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 19730       |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.809       |
|    value_loss           | 8.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 1975       |
|    time_elapsed         | 17001      |
|    total_timesteps      | 4044800    |
| train/                  |            |
|    approx_kl            | 0.03378312 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.67      |
|    explained_variance   | -0.00152   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.495      |
|    n_updates            | 19740      |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.809      |
|    value_loss           | 6.95       |
----------------------------------------
