Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 22550       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.377       |
|    value_loss           | 20.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2257       |
|    time_elapsed         | 20297      |
|    total_timesteps      | 4622336    |
| train/                  |            |
|    approx_kl            | 0.07039497 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.779      |
|    n_updates            | 22560      |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.377      |
|    value_loss           | 5.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 2258        |
|    time_elapsed         | 20306       |
|    total_timesteps      | 4624384     |
| train/                  |             |
|    approx_kl            | 0.041066937 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 22570       |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.376       |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2259       |
|    time_elapsed         | 20315      |
|    total_timesteps      | 4626432    |
| train/                  |            |
|    approx_kl            | 0.06866424 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.74       |
|    n_updates            | 22580      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.375      |
|    value_loss           | 7.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 2260       |
|    time_elapsed         | 20323      |
|    total_timesteps      | 4628480    |
| train/                  |            |
|    approx_kl            | 0.05107455 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 22590      |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.375      |
|    value_loss           | 12.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
